# Blue Carbon MRV System - Python Backend Requirements
# Compatible with Python 3.11.4

# Core Web Framework Dependencies
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.23.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
pydantic>=1.10.0,<3.0.0
Flask==3.0.3
gunicorn==23.0.0
requests>=2.28.0,<3.0.0
httpx>=0.24.0,<0.26.0

# Database Dependencies
psycopg2-binary>=2.9.0,<3.0.0
sqlalchemy>=1.4.0,<3.0.0

# Blockchain Dependencies
web3>=6.0.0,<7.0.0

# IPFS Dependencies
ipfshttpclient>=0.8.0a2

# Image Processing Dependencies
Pillow>=9.0.0,<11.0.0

# Data Processing Dependencies (Python 3.11 compatible versions)
pandas>=1.5.0,<3.0.0
numpy>=1.21.0,<2.0.0

# Security and Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=37.0.0,<42.0.0

# Development and Testing
pytest>=7.1.0,<8.0.0
pytest-asyncio>=0.20.0,<1.0.0
requests-mock>=1.9.0,<2.0.0

# Environment and Configuration
python-dotenv>=0.19.0,<2.0.0
Flask-Cors>=4.0.0,<5.0.0

# File and Data Handling
aiofiles>=22.0.0,<24.0.0
python-magic>=0.4.24,<1.0.0

# Date and Time
python-dateutil>=2.8.0,<3.0.0

# JSON and Data Validation
jsonschema>=4.0.0,<5.0.0

# Async HTTP Client
aiohttp>=3.8.0,<4.0.0

# Type Checking (Optional but recommended)
mypy>=1.0.0,<2.0.0
types-requests>=2.28.0,<3.0.0

# Logging and Monitoring
structlog>=22.0.0,<24.0.0

# Email Validation
email-validator>=1.3.0,<3.0.0

# Testing Utilities
faker>=15.0.0,<20.0.0

# Performance Monitoring
psutil>=5.8.0,<6.0.0

# Regular Expression Support
regex>=2022.0.0,<2024.0.0

# Additional useful packages
typing-extensions>=4.0.0,<5.0.0
charset-normalizer>=2.0.0,<4.0.0

# Optional: Machine Learning Dependencies (if AI features are enhanced)
# scikit-learn>=1.1.0,<2.0.0
# tensorflow>=2.10.0,<3.0.0
# torch>=1.12.0,<3.0.0
# opencv-python>=4.6.0,<5.0.0

# Optional: Advanced Database Features
# alembic>=1.8.0,<2.0.0  # For database migrations
# redis>=4.3.0,<5.0.0     # For caching
